날짜,종가,시가,고가,저가,거래량,변동 %
2020-10-16,198495,250470,250470,197010,444000000.0,-22.29
2020-10-19,187110,196515,200475,185130,197000000.0,-5.74
2020-10-20,180675,188100,191565,174240,177000000.0,-3.44
2020-10-21,177210,178695,183645,175230,162000000.0,-1.92
2020-10-22,178200,174735,183150,173745,117000000.0,0.56
2020-10-23,170775,181170,182160,169785,89373000.0,-4.17
2020-10-25,172500,172500,172500,172500,,1.01
2020-10-26,154440,171270,171765,154440,96726000.0,-10.47
2020-10-27,160875,152955,164340,150975,111000000.0,4.17
2020-10-28,156915,159885,161865,155925,55978000.0,-2.46
2020-10-29,155430,153945,159885,152955,51409000.0,-0.95
2020-10-30,140580,147510,149985,140580,113000000.0,-9.55
2020-11-01,142000,142000,142000,142000,,1.01
2020-11-02,142065,141075,145035,139590,40982000.0,0.05
2020-11-03,150480,143055,150480,143055,68793000.0,5.92
2020-11-04,147510,151965,151965,145530,32875000.0,-1.97
2020-11-05,162360,148995,171270,148500,157000000.0,10.07
2020-11-06,160380,162855,164340,157905,41303000.0,-1.22
2020-11-08,162000,162000,162000,162000,,1.01
2020-11-09,161370,162360,167805,159390,42924000.0,-0.39
2020-11-10,166320,166815,169785,164835,49197000.0,3.07
2020-11-11,162360,168795,170280,161370,29595000.0,-2.38
2020-11-12,155925,162360,162360,154440,32511000.0,-3.96
2020-11-13,158400,154935,160875,154440,21843000.0,1.59
2020-11-15,160000,160000,160000,160000,,1.01
2020-11-16,169785,153945,170280,152955,116000000.0,6.12
2020-11-17,177705,167310,181170,163845,92935000.0,4.66
2020-11-18,179685,179685,183645,176220,41745000.0,1.11
2020-11-19,178200,179685,180675,174240,28740000.0,-0.83
2020-11-20,182655,180180,191070,176220,81998000.0,2.5
2020-11-22,184500,184500,184500,184500,,1.01
2020-11-23,178200,183150,184140,176220,40342000.0,-3.41
2020-11-24,179190,179190,179685,172260,38514000.0,0.56
2020-11-25,172260,181665,182655,170775,44061000.0,-3.87
2020-11-26,174240,175230,179685,173250,34349000.0,1.15
2020-11-27,176220,176220,176715,173250,12728000.0,1.14
2020-11-29,178000,178000,178000,178000,,1.01
2020-11-30,177705,176220,179190,174735,17667000.0,-0.17
2020-12-01,179190,180675,183150,177705,32876000.0,0.84
2020-12-02,180180,181170,181170,178200,19583000.0,0.55
2020-12-03,187605,181665,188595,180180,67119000.0,4.12
2020-12-04,185625,187110,187605,183150,25852000.0,-1.06
2020-12-07,178695,186615,186615,178200,25364000.0,-3.73
2020-12-08,180180,178200,181665,175230,20253000.0,0.83
2020-12-09,178200,181170,181170,178200,15536000.0,-1.1
2020-12-10,179685,177210,179685,175230,38896000.0,0.83
2020-12-11,178695,180180,180180,177210,14368000.0,-0.55
2020-12-14,173745,177705,177705,173250,19833000.0,-2.77
2020-12-15,170280,173745,173745,168795,15146000.0,-1.99
2020-12-16,171270,171270,172260,169290,9647000.0,0.58
2020-12-17,159885,167310,167310,158895,71674000.0,-6.65
2020-12-18,160380,160875,162360,158895,16125000.0,0.31
2020-12-20,162000,162000,162000,162000,,1.01
2020-12-21,156915,160380,160380,155430,15894000.0,-3.14
2020-12-22,152955,155925,156915,152460,16552000.0,-2.52
2020-12-23,151470,152955,156420,150975,14868000.0,-0.97
2020-12-24,156420,151470,156915,149985,13308000.0,3.27
2020-12-28,154935,156915,157410,153450,11532000.0,-0.95
2020-12-29,156915,154935,158895,153450,11116000.0,1.28
2020-12-30,158400,156915,159390,155925,11808000.0,0.95
2021-01-04,156420,158400,158895,154440,15337000.0,-1.25
2021-01-05,156915,155430,157410,153945,16817000.0,0.32
2021-01-06,156915,158400,159390,155925,14873000.0,0.0
2021-01-07,155430,156915,157905,155430,13996000.0,-0.95
2021-01-08,158895,156420,160380,153450,28580000.0,2.23
2021-01-11,152955,160380,160875,152460,25428000.0,-3.74
2021-01-12,151965,152955,155430,148500,20378000.0,-0.65
2021-01-13,166815,151965,178200,151470,209000000.0,9.77
2021-01-14,164340,164835,168795,161865,34272000.0,-1.48
2021-01-15,155430,159390,160875,155430,69369000.0,-5.42
2021-01-17,157000,157000,157000,157000,,1.01
2021-01-18,163845,154440,166815,152955,63430000.0,4.36
2021-01-19,171765,166320,172755,165330,46215000.0,4.83
2021-01-20,174240,172260,175230,167310,42638000.0,1.44
2021-01-21,171270,176220,176220,171270,24262000.0,-1.7
2021-01-22,190575,171270,196020,169785,222000000.0,11.27
2021-01-24,192500,192500,192500,192500,,1.01
2021-01-25,201465,199980,214830,195525,190000000.0,4.66
2021-01-26,208395,201465,216810,192555,90290000.0,3.44
2021-01-27,205425,205920,219285,204435,94317000.0,-1.43
2021-01-28,217800,210870,222750,206415,166000000.0,6.02
2021-01-29,202455,219780,219780,198495,77294000.0,-7.05
2021-01-31,204500,204500,204500,204500,,1.01
2021-02-01,215325,202455,215325,197010,60936000.0,5.29
2021-02-02,230175,216810,240075,211365,137000000.0,6.9
2021-02-03,230175,229185,238590,223245,54772000.0,0.0
2021-02-04,239085,231660,244530,226215,86558000.0,3.87
2021-02-05,240570,241065,247005,235125,40048000.0,0.62
2021-02-08,243045,244530,248985,240570,32773000.0,1.03
2021-02-09,228690,239580,240075,227700,58694000.0,-5.91
2021-02-10,229185,229680,238590,228195,38999000.0,0.22
2021-02-14,231500,231500,231500,231500,,1.01
2021-02-15,224235,230670,234630,223740,30746000.0,-3.14
2021-02-16,245520,225720,253935,225225,93911000.0,9.49
2021-02-17,246510,245025,252450,239580,39539000.0,0.4
2021-02-18,239085,252450,256410,237105,43817000.0,-3.01
2021-02-19,232155,240075,243540,226710,34294000.0,-2.9
2021-02-21,234500,234500,234500,234500,,1.01
2021-02-22,224730,233640,234135,224235,22500000.0,-4.17
2021-02-23,226215,225225,232155,218790,20790000.0,0.66
2021-02-24,208890,232155,237105,207900,57356000.0,-7.66
2021-02-25,209880,212850,214335,202950,38693000.0,0.47
2021-02-26,204435,200475,206910,198495,27257000.0,-2.59
2021-03-02,204930,210870,214335,203940,17490000.0,0.24
2021-03-03,210375,207900,212355,205920,22757000.0,2.66
2021-03-04,210870,207405,214830,206910,23517000.0,0.24
2021-03-05,205425,207405,207900,202455,16707000.0,-2.58
2021-03-08,205920,207405,213345,203940,28270000.0,0.24
2021-03-09,198000,207405,208890,195030,30386000.0,-3.85
2021-03-10,191070,201465,201960,190575,21530000.0,-3.5
2021-03-11,209385,192555,211365,191070,44930000.0,9.59
2021-03-12,225720,212850,226215,212355,46228000.0,7.8
2021-03-14,228000,228000,228000,228000,,1.01
2021-03-15,215820,217800,224235,211860,35769000.0,-5.34
2021-03-16,216810,218790,220770,213840,18156000.0,0.46
2021-03-17,228690,217800,231660,217800,38909000.0,5.48
2021-03-18,231660,229680,233145,227700,25323000.0,1.3
2021-03-19,223740,226215,229185,220770,21196000.0,-3.42
2021-03-21,226000,226000,226000,226000,,1.01
2021-03-22,227700,225225,232155,224235,20362000.0,0.75
2021-03-23,219780,229680,232155,217800,18312000.0,-3.48
2021-03-24,216810,218790,223245,213840,14417000.0,-1.35
2021-03-25,233145,216810,233145,216315,30456000.0,7.53
2021-03-26,239580,234630,240570,226710,39824000.0,2.76
2021-03-28,242000,242000,242000,242000,,1.01
2021-03-29,234135,241065,241065,231660,22634000.0,-3.25
2021-03-30,240075,235620,246015,234630,36050000.0,2.54
2021-03-31,240570,242550,248490,238590,27533000.0,0.21
2021-04-01,236610,243540,244530,231660,28043000.0,-1.65
2021-04-02,240570,237600,241065,231660,45220000.0,1.67
2021-04-04,243000,243000,243000,243000,,1.01
2021-04-05,245520,252450,262350,241065,167000000.0,1.04
2021-04-06,256410,250470,261855,248985,92655000.0,4.44
2021-04-07,273240,259380,276705,253935,104000000.0,6.56
2021-04-08,264330,275220,282150,262350,63522000.0,-3.26
2021-04-09,255420,265320,269280,254430,51094000.0,-3.37
2021-04-11,258000,258000,258000,258000,,1.01
2021-04-12,249975,253440,259875,247500,45894000.0,-3.11
2021-04-13,249975,252945,255915,248985,31751000.0,0.0
2021-04-14,233145,239085,244530,229680,102000000.0,-6.73
2021-04-15,247500,225225,252450,225225,126000000.0,6.16
2021-04-16,249000,253500,255500,242500,43781000.0,0.61
2021-04-18,249000,249000,249000,249000,,0.0
2021-04-19,241500,250000,254000,240500,34579000.0,-3.01
2021-04-20,242000,241000,247500,239500,21442000.0,0.21
2021-04-21,242000,242000,246500,241000,22961000.0,0.0
2021-04-22,255000,246000,256000,245500,44460000.0,5.37
2021-04-23,258500,256000,261500,251500,28351000.0,1.37
2021-04-26,259000,260000,262500,255500,21560000.0,0.19
2021-04-27,256000,260000,264500,255000,23338000.0,-1.16
2021-04-28,244000,257000,258500,242000,40936000.0,-4.69
2021-04-29,243500,247000,247500,242000,17499000.0,-0.2
2021-04-30,243000,244500,249000,240000,18237000.0,-0.21
2021-05-02,243000,243000,243000,243000,,0.0
2021-05-03,236500,243000,245000,234000,19406000.0,-2.67
2021-05-04,239500,237000,240500,234000,19427000.0,1.27
2021-05-05,239500,239500,239500,239500,,0.0
2021-05-06,251000,240000,251000,237000,26300000.0,4.8
2021-05-07,252500,253500,256000,249000,19328000.0,0.6
2021-05-09,252500,252500,252500,252500,,0.0
2021-05-10,258500,255500,262000,253500,25566000.0,2.38
2021-05-11,259000,258000,261000,253500,19329000.0,0.19
2021-05-12,246000,259000,264000,244500,37983000.0,-5.02
2021-05-13,240500,242000,246000,238000,24708000.0,-2.24
2021-05-14,242500,245000,245000,241000,14886000.0,0.83
2021-05-16,242500,242500,242500,242500,,0.0
2021-05-17,248500,242500,248500,242500,14258000.0,2.47
2021-05-18,260500,250000,260500,249000,39388000.0,4.83
2021-05-19,260500,260500,260500,260500,,0.0
2021-05-20,266000,261000,266000,255000,33970000.0,2.11
2021-05-21,261500,268000,272000,257500,35555000.0,-1.69
2021-05-23,261500,261500,261500,261500,,0.0
2021-05-24,263500,263000,272000,261000,49008000.0,0.76
2021-05-25,260500,265000,266000,255000,30555000.0,-1.14
2021-05-26,259000,261500,264000,256500,25512000.0,-0.58
2021-05-27,253000,259500,260000,252000,102000000.0,-2.32
2021-05-28,261000,255000,263000,254500,27219000.0,3.16
2021-05-30,261000,261000,261000,261000,,0.0
2021-05-31,265000,263500,267000,261500,22333000.0,1.53
2021-06-01,261000,266000,266500,258000,18215000.0,-1.51
2021-06-02,263500,263000,266500,261500,20305000.0,0.96
2021-06-03,269500,264000,274000,262500,40454000.0,2.28
2021-06-04,266000,268500,269000,260000,28320000.0,-1.3
2021-06-07,265500,267000,268000,261000,15249000.0,-0.19
2021-06-08,265000,265000,267000,263500,15243000.0,-0.19
2021-06-09,262000,265000,265000,261000,16529000.0,-1.13
2021-06-10,272500,262000,279000,261500,83785000.0,4.01
2021-06-11,275500,272500,277500,271500,30532000.0,1.1
2021-06-13,275500,275500,275500,275500,,0.0
2021-06-14,282000,277000,286000,276500,45005000.0,2.36
2021-06-15,289000,285000,293000,279500,40955000.0,2.48
2021-06-16,292000,290500,298000,287000,42624000.0,1.04
2021-06-17,297000,292000,301000,289000,46556000.0,1.71
2021-06-18,313000,298500,326500,297500,125000000.0,5.39
2021-06-20,313000,313000,313000,313000,,0.0
2021-06-21,308000,313000,321000,299500,55288000.0,-1.6
2021-06-22,324500,311000,324500,311000,54367000.0,5.36
2021-06-23,321500,334500,337000,318500,67393000.0,-0.92
2021-06-24,322000,326000,329500,317500,37311000.0,0.16
2021-06-25,314000,326000,326500,312000,35293000.0,-2.48
2021-06-27,314000,314000,314000,314000,,0.0
2021-06-28,312000,310500,317000,307500,26211000.0,-0.64
2021-06-29,289000,288500,294500,286500,195000000.0,-7.37
2021-06-30,292500,290500,298500,289000,99688000.0,1.21
2021-07-01,302000,293500,304500,292500,73163000.0,3.25
2021-07-02,303000,302000,305500,296500,65245000.0,0.33
2021-07-04,303000,303000,303000,303000,,0.0
2021-07-05,306500,306000,315000,303000,43606000.0,1.16
2021-07-06,302000,307500,308500,300500,31823000.0,-1.47
2021-07-07,297500,303000,304000,297000,36690000.0,-1.49
2021-07-08,294000,298500,301500,290000,36722000.0,-1.18
2021-07-09,308000,291500,310000,289000,66065000.0,4.76
2021-07-11,308000,308000,308000,308000,,0.0
2021-07-12,307000,310000,314500,302500,38481000.0,-0.32
2021-07-13,309000,306500,315000,306000,40402000.0,0.65
2021-07-14,319000,312000,323000,309000,52818000.0,3.24
2021-07-15,319500,320000,322000,315500,23613000.0,0.16
2021-07-16,317500,319000,319000,314500,22562000.0,-0.63
2021-07-18,317500,317500,317500,317500,,0.0
2021-07-19,315000,317000,317500,310500,20760000.0,-0.79
2021-07-20,306000,311500,318500,299000,47910000.0,-2.86
2021-07-21,298500,311000,312000,296500,38611000.0,-2.45
2021-07-22,301500,301500,306500,298500,25293000.0,1.01
2021-07-23,303000,300500,306500,299000,19393000.0,0.5
2021-07-25,303000,303000,303000,303000,,0.0
2021-07-26,299000,305000,307000,298500,16816000.0,-1.32
2021-07-27,298500,301000,302000,296500,12784000.0,-0.17
2021-07-28,299000,299000,303500,297500,15198000.0,0.17
2021-07-29,297000,299500,302000,295000,15880000.0,-0.67
2021-07-30,289500,296500,297000,289500,23023000.0,-2.53
2021-08-01,289500,289500,289500,289500,,0.0
2021-08-02,294500,292500,299000,291000,19570000.0,1.73
2021-08-03,291500,295000,301000,289000,20892000.0,-1.02
2021-08-04,295500,291500,297500,290000,13076000.0,1.37
2021-08-05,298500,297000,300500,295500,16175000.0,1.02
2021-08-06,310000,303500,310500,298000,32456000.0,3.85
2021-08-08,310000,310000,310000,310000,,0.0
2021-08-09,308000,307500,311500,304000,18816000.0,-0.65
2021-08-10,313500,308000,316000,306500,25807000.0,1.79
2021-08-11,301000,312500,313000,299000,23821000.0,-3.99
2021-08-12,303500,304000,305500,299500,15835000.0,0.83
2021-08-13,299000,301000,303000,296500,15785000.0,-1.48
2021-08-16,299000,299000,299000,299000,,0.0
2021-08-17,291500,299500,303500,289000,21978000.0,-2.51
2021-08-18,293000,289500,295000,282000,17283000.0,0.51
2021-08-19,285000,290500,294000,285000,15411000.0,-2.73
2021-08-20,274000,284000,290500,267500,37214000.0,-3.86
2021-08-22,274000,274000,274000,274000,,0.0
2021-08-23,283500,274500,284500,274500,13942000.0,3.47
2021-08-24,288500,286000,292000,286000,13119000.0,1.76
2021-08-25,285500,288500,290000,283500,9968000.0,-1.04
2021-08-26,287000,287500,289500,285000,9240000.0,0.53
2021-08-27,284500,286500,288000,283000,9008000.0,-0.87
2021-08-30,286000,289500,291500,286000,10718000.0,0.53
2021-08-31,289500,286500,290500,280500,18144000.0,1.22
2021-09-01,286000,288500,291000,285000,9794000.0,-1.21
2021-09-02,280500,287000,287000,280500,12419000.0,-1.92
2021-09-03,281000,284500,284500,279500,11411000.0,0.18
2021-09-06,286500,280500,288000,279500,12893000.0,1.96
2021-09-07,286000,286500,288000,284500,9224000.0,-0.17
2021-09-08,280000,286000,287000,278500,12968000.0,-2.1
2021-09-09,278000,280000,283500,276000,13234000.0,-0.71
2021-09-10,269500,276500,279500,251000,74040000.0,-3.06
2021-09-12,269500,269500,269500,269500,,0.0
2021-09-13,264000,265500,273500,260500,19275000.0,-2.04
2021-09-14,283500,267000,285000,267000,40130000.0,7.39
2021-09-15,279500,282000,286500,279500,13458000.0,-1.41
2021-09-16,276500,283000,283000,274500,11285000.0,-1.07
2021-09-17,276500,276000,278000,270000,22355000.0,0.0
2021-09-22,276500,276500,276500,276500,,0.0
2021-09-23,270500,276000,279500,270500,14292000.0,-2.17
2021-09-24,268000,271000,275500,267500,11976000.0,-0.92
2021-09-26,268000,268000,268000,268000,,0.0
2021-09-27,278000,268000,283000,268000,19850000.0,3.73
2021-09-28,283500,287500,294500,281500,41423000.0,1.98
2021-09-29,287000,276500,289000,276500,22538000.0,1.23
2021-09-30,298500,290000,302500,289000,49025000.0,4.01
2021-10-01,291500,299500,302000,287000,32453000.0,-2.35
2021-10-04,291500,291500,291500,291500,,0.0
2021-10-05,293000,288000,300000,288000,35990000.0,0.51
2021-10-06,283000,297000,297500,283000,23217000.0,-3.41
2021-10-07,291500,286000,296500,285000,25472000.0,3.0
2021-10-08,281000,291500,295000,280500,23925000.0,-3.6
2021-10-11,281000,281000,281000,281000,,0.0
2021-10-12,275500,281000,282000,272000,16098000.0,-1.96
2021-10-13,274500,272500,279500,272500,10397000.0,-0.36
2021-10-14,288500,274500,288500,273500,25670000.0,5.1
2021-10-15,306500,290000,308500,290000,75383000.0,6.24
2021-10-17,306500,306500,306500,306500,,0.0
2021-10-18,305000,307500,310500,303500,33125000.0,-0.49
2021-10-19,322000,309000,324500,306500,50226000.0,5.57
2021-10-20,319500,326000,338000,315000,76721000.0,-0.78
2021-10-21,330500,321500,335500,315000,53305000.0,3.44
2021-10-22,325000,331000,334000,316000,48464000.0,-1.66
2021-10-24,325000,325000,325000,325000,,0.0
2021-10-25,326000,324500,329500,319000,24760000.0,0.31
2021-10-26,342000,328000,347000,325500,71368000.0,4.91
2021-10-27,348500,343000,349500,337000,42743000.0,1.9
2021-10-28,333500,346000,349000,330500,45303000.0,-4.3
2021-10-29,335000,337500,342000,330500,24588000.0,0.45
2021-10-31,335000,335000,335000,335000,,0.0
2021-11-01,348500,340000,350000,338000,41470000.0,4.03
2021-11-02,348000,352500,358500,345000,31835000.0,-0.14
2021-11-03,346500,349000,356000,341000,26308000.0,-0.43
2021-11-04,356500,354000,372500,340000,93792000.0,2.89
2021-11-05,383500,360500,388000,357000,80539000.0,7.57
2021-11-08,392500,383500,397500,380500,42682000.0,2.35
2021-11-09,389000,390000,394500,383000,32178000.0,-0.89
2021-11-10,385000,390500,396500,377000,35003000.0,-1.03
2021-11-11,389000,379000,390500,378000,27755000.0,1.04
2021-11-12,396500,393000,401500,389000,31056000.0,1.93
2021-11-14,396500,396500,396500,396500,,0.0
2021-11-15,407000,398500,413500,396500,26585000.0,2.65
2021-11-16,414000,410000,418000,404500,31668000.0,1.72
2021-11-17,414000,418000,421500,408500,29754000.0,0.0
2021-11-18,412500,414000,419000,395000,37831000.0,-0.36
2021-11-19,400500,413000,416000,400000,32689000.0,-2.91
2021-11-21,400500,400500,400500,400500,,0.0
2021-11-22,392500,395000,397500,370000,56426000.0,-2.0
2021-11-23,392500,390500,406000,382000,28692000.0,0.0
2021-11-24,386000,390000,394000,374000,31635000.0,-1.66
2021-11-25,385500,382500,394000,382000,23457000.0,-0.13
2021-11-26,372000,388500,393500,366000,35566000.0,-3.5
2021-11-28,372000,372000,372000,372000,,0.0
2021-11-29,369000,360500,386500,360000,36866000.0,-0.81
2021-11-30,364500,377500,380000,357500,52994000.0,-1.22
2021-12-01,352500,365000,369500,342500,40743000.0,-3.29
2021-12-02,330000,344000,346000,328500,50451000.0,-6.38
2021-12-03,354500,333500,358500,330000,54305000.0,7.42
2021-12-05,354500,354500,354500,354500,,0.0
2021-12-06,335000,347500,349500,334000,36349000.0,-5.5
2021-12-07,339500,340000,344500,336000,21267000.0,1.34
2021-12-08,341000,344000,348500,337500,36303000.0,0.44
2021-12-09,354500,345500,361000,344500,53887000.0,3.96
2021-12-10,352000,350000,356500,345000,19553000.0,-0.71
2021-12-12,352000,352000,352000,352000,,0.0
2021-12-13,337500,351500,353000,336500,26821000.0,-4.12
2021-12-14,331500,332000,339000,329000,20692000.0,-1.78
2021-12-15,332500,328500,336000,328500,11752000.0,0.3
2021-12-16,333000,338000,338000,330500,10761000.0,0.15
2021-12-17,331000,329500,334500,328500,10705000.0,-0.6
2021-12-19,331000,331000,331000,331000,,0.0
2021-12-20,325000,331000,338000,324500,14075000.0,-1.81
2021-12-21,337000,325500,338500,323000,18628000.0,3.69
2021-12-22,341000,340000,345000,334500,19643000.0,1.19
2021-12-23,341000,346000,347500,339500,15292000.0,0.0
2021-12-24,340500,341000,345000,339500,12517000.0,-0.15
2021-12-26,340500,340500,340500,340500,,0.0
2021-12-27,341000,338000,343000,335500,15274000.0,0.15
2021-12-28,358000,341500,362000,341500,48387000.0,4.99
2021-12-29,349500,364000,364000,346500,33356000.0,-2.37
2021-12-30,349000,350000,356000,345500,14237000.0,-0.14
2022-01-03,350500,352000,360500,349000,17930000.0,0.43
2022-01-04,337500,350500,351500,336000,22097000.0,-3.71
2022-01-05,314000,332500,336000,310500,49819000.0,-6.96
2022-01-06,298500,308000,308500,296500,45628000.0,-4.94
2022-01-07,302500,302500,307500,300500,22090000.0,1.34
2022-01-09,302500,302500,302500,302500,,0.0
2022-01-10,295500,302000,302000,289000,27433000.0,-2.31
2022-01-11,289000,294000,300500,288000,20742000.0,-2.2
2022-01-12,297000,295500,302500,293000,22153000.0,2.77
2022-01-13,291500,298500,299000,288000,17850000.0,-1.85
2022-01-14,284000,284500,285000,276500,28120000.0,-2.57
2022-01-16,284000,284000,284000,284000,,0.0
2022-01-17,280000,281000,286500,278000,14075000.0,-1.41
2022-01-18,277500,280000,284500,276500,14963000.0,-0.89
2022-01-19,274500,273000,276500,267000,26725000.0,-1.08
2022-01-20,288000,275500,289000,275000,26186000.0,4.92
2022-01-21,285000,286000,293500,281000,24866000.0,-1.04
2022-01-23,285000,285000,285000,285000,,0.0
2022-01-24,277000,283500,285000,275000,19194000.0,-2.81
2022-01-25,271000,280000,281500,269000,17863000.0,-2.17
2022-01-26,251500,271500,272500,251000,42553000.0,-7.2
2022-01-27,241500,250000,255000,241500,30628000.0,-3.98
2022-01-28,237000,244500,244500,229500,40630000.0,-1.86
2022-02-03,238000,244500,247000,237500,20563000.0,0.42
2022-02-04,260000,235000,264500,235000,34988000.0,9.24
2022-02-06,260000,260000,260000,260000,,0.0
2022-02-07,249500,262500,262500,246000,32995000.0,-4.04
2022-02-08,258500,252000,268000,251500,35117000.0,3.61
2022-02-09,258000,264000,265000,255500,17712000.0,-0.19
2022-02-10,255000,261000,265000,253000,20327000.0,-1.16
2022-02-11,252000,250000,258000,245500,18287000.0,-1.18
2022-02-13,252000,252000,252000,252000,,0.0
2022-02-14,254000,247500,256000,243000,16599000.0,0.79
2022-02-15,239000,254000,254500,237000,29472000.0,-5.91
2022-02-16,256500,245000,258500,241500,30540000.0,7.32
2022-02-17,260000,260000,268500,254000,46598000.0,1.36
2022-02-18,262500,255500,265000,255000,23288000.0,0.96
2022-02-20,262500,262500,262500,262500,,0.0
2022-02-21,275500,259000,276500,257500,47521000.0,4.95
2022-02-22,273500,270000,284000,270000,54204000.0,-0.73
2022-02-23,281500,282500,289500,280500,53161000.0,2.93
2022-02-24,283000,279500,289000,277000,45684000.0,0.53
2022-02-25,286500,289500,292000,282000,30328000.0,1.24
2022-02-27,286500,286500,286500,286500,,0.0
2022-02-28,288500,285000,289500,280500,22875000.0,0.7
2022-03-01,288500,288500,288500,288500,,0.0
2022-03-02,286500,286500,289500,282000,16500000.0,-0.69
2022-03-03,278500,287500,288000,277000,32872000.0,-2.79
2022-03-04,278000,278000,281000,273000,20187000.0,-0.18
2022-03-06,278000,278000,278000,278000,,0.0
2022-03-07,276500,270500,280500,270000,17436000.0,-0.54
2022-03-08,274000,273000,276500,270000,17700000.0,-0.9
2022-03-10,285000,280500,287000,279000,24076000.0,4.01
2022-03-11,284000,287000,289500,282000,22309000.0,-0.35
2022-03-14,285000,286500,289500,280000,20549000.0,0.35
2022-03-15,273000,284000,284500,270500,21097000.0,-4.21
2022-03-16,273000,277000,278000,269500,19013000.0,0.0
2022-03-17,280000,279000,285500,279000,21827000.0,2.56
2022-03-18,285500,281500,287000,281000,21059000.0,1.96
2022-03-20,285500,285500,285500,285500,,0.0
2022-03-21,282000,287000,289500,281000,12298000.0,-1.23
2022-03-22,289000,283000,289000,282000,15639000.0,2.48
2022-03-23,297500,294500,306000,292000,39963000.0,2.94
2022-03-24,300000,297500,301000,293500,15606000.0,0.84
2022-03-25,301000,301000,303000,297500,14844000.0,0.33
2022-03-27,301000,301000,301000,301000,,0.0
2022-03-28,296000,301000,301500,292500,15528000.0,-1.66
2022-03-29,299000,298500,303000,297000,11032000.0,1.01
2022-03-30,309500,302500,312000,299500,29608000.0,3.51
2022-03-31,309500,310000,313500,307500,14835000.0,0.0
2022-04-01,323000,307500,329500,304000,70312000.0,4.36
2022-04-03,323000,323000,323000,323000,,0.0
2022-04-04,313500,333000,334500,308500,55944000.0,-2.94
2022-04-05,311500,313500,317500,306500,18153000.0,-0.64
2022-04-06,300000,308000,311000,299000,26421000.0,-3.69
2022-04-07,290000,295000,303500,289500,26921000.0,-3.33
2022-04-08,283500,293500,296500,282000,27104000.0,-2.24
2022-04-10,283500,283500,283500,283500,,0.0
2022-04-11,282000,286500,295000,281000,25390000.0,-0.53
2022-04-12,283500,279000,285000,276500,17945000.0,0.53
2022-04-13,301500,287000,302500,286000,31766000.0,6.35
2022-04-14,297000,299000,299500,292000,19388000.0,-1.49
2022-04-15,294000,294000,300000,287500,12433000.0,-1.01
2022-04-17,294000,294000,294000,294000,,0.0
2022-04-18,279500,293500,293500,279000,26495000.0,-4.93
2022-04-19,280000,280500,283500,279000,12036000.0,0.18
2022-04-20,264000,281500,281500,263500,46509000.0,-5.71
2022-04-21,261000,263000,267000,257500,23326000.0,-1.14
2022-04-22,254500,260000,260000,253500,21876000.0,-2.49
2022-04-24,254500,254500,254500,254500,,0.0
2022-04-25,250500,248500,257000,246500,16526000.0,-1.57
2022-04-26,260500,253000,264000,253000,25146000.0,3.99
2022-04-27,260500,253500,264000,251000,25489000.0,0.0
2022-04-28,259000,263000,263500,256000,14733000.0,-0.58
2022-04-29,251500,259500,260500,251000,22247000.0,-2.9
2022-05-01,251500,251500,251500,251500,,0.0
2022-05-02,252500,247500,253500,244500,14544000.0,0.4
2022-05-03,253500,253500,257000,251500,15305000.0,0.4
2022-05-04,247000,255000,256000,245000,27214000.0,-2.56
2022-05-05,247000,247000,247000,247000,,0.0
2022-05-06,241000,245000,249000,240000,19652000.0,-2.43
2022-05-09,235500,238000,240000,233500,18315000.0,-2.28
2022-05-10,230500,229500,233000,219000,34807000.0,-2.12
2022-05-11,228000,230000,234000,226000,17059000.0,-1.08
2022-05-12,213000,221500,225000,211500,40216000.0,-6.58
2022-05-13,215000,213000,218000,211500,24476000.0,0.94
2022-05-15,215000,215000,215000,215000,,0.0
2022-05-16,215500,216500,222000,213000,18252000.0,0.23
2022-05-17,219000,215000,222000,215000,13009000.0,1.62
2022-05-18,220000,222500,226500,219500,20452000.0,0.46
2022-05-19,218500,212000,221500,212000,14414000.0,-0.68
2022-05-20,221000,219000,221000,213000,27571000.0,1.14
2022-05-22,221000,221000,221000,221000,,0.0
2022-05-23,221000,220500,221500,217500,12988000.0,0.0
2022-05-24,215500,221000,221000,215000,11333000.0,-2.49
2022-05-25,219500,216500,221000,216000,12404000.0,1.86
2022-05-26,214500,220000,221500,213500,13314000.0,-2.28
2022-05-27,218500,219500,226500,215500,25256000.0,1.86
2022-05-30,228000,222500,228000,220500,21185000.0,4.35
2022-05-31,231000,228000,233000,225500,24094000.0,1.32
2022-06-01,231000,231000,231000,231000,,0.0
2022-06-02,227000,232000,232500,224500,13656000.0,-1.73
2022-06-03,228000,229000,232000,227500,13727000.0,0.44
2022-06-06,228000,228000,228000,228000,,0.0
2022-06-07,221500,229500,230000,220000,14497000.0,-2.85
2022-06-08,222000,221500,226000,220000,10179000.0,0.23
2022-06-09,227500,222000,228000,221000,19489000.0,2.48
2022-06-10,223500,223500,225500,220000,15906000.0,-1.76
2022-06-12,223500,223500,223500,223500,,0.0
2022-06-13,199000,216000,217500,198500,44857000.0,-10.96
2022-06-14,193000,192000,196000,184500,49542000.0,-3.02
2022-06-15,145000,168000,168500,139000,419000000.0,-24.87
2022-06-16,148000,148000,158000,139000,269000000.0,2.07
2022-06-17,148500,141000,153000,140500,87249000.0,0.34
2022-06-19,148500,148500,148500,148500,,0.0
